parameter file: genotype-diplo-plink_bin_filtered_eigensoft.eigenvecs.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: genotype-diplo-plink_bin_filtered.bed
snpname: genotype-diplo-plink_bin_filtered.bim
indivname: genotype-diplo-plink_bin_filtered.fam
evecoutname: genotype-diplo-plink_bin_filtered_eigensoft.eigenvecs.evec
evaloutname: genotype-diplo-plink_bin_filtered_eigensoft.eigenvals
altnormstyle: NO
numoutevec: 3
numoutlieriter: 5
numoutlierevec: 10
outliersigmathresh: 6
qtmode: 0
familynames: NO
## smartpca version: 10210
norm used

genetic distance set from physical distance
292 ignored
454 ignored
579 ignored
635 ignored
220 ignored
505 ignored
307 ignored
588 ignored
42 ignored
275 ignored
80 ignored
178 ignored
2 ignored
5 ignored
6 ignored
10 ignored
11 ignored
13 ignored
16 ignored
17 ignored
18 ignored
19 ignored
21 ignored
27 ignored
28 ignored
29 ignored
35 ignored
44 ignored
49 ignored
51 ignored
62 ignored
71 ignored
73 ignored
88 ignored
92 ignored
96 ignored
97 ignored
108 ignored
112 ignored
115 ignored
117 ignored
130 ignored
131 ignored
139 ignored
141 ignored
164 ignored
167 ignored
171 ignored
180 ignored
182 ignored
184 ignored
190 ignored
194 ignored
195 ignored
205 ignored
206 ignored
215 ignored
228 ignored
234 ignored
243 ignored
260 ignored
274 ignored
288 ignored
295 ignored
296 ignored
297 ignored
300 ignored
302 ignored
318 ignored
321 ignored
323 ignored
327 ignored
346 ignored
347 ignored
348 ignored
352 ignored
353 ignored
356 ignored
359 ignored
366 ignored
369 ignored
373 ignored
376 ignored
377 ignored
381 ignored
387 ignored
392 ignored
395 ignored
402 ignored
426 ignored
429 ignored
436 ignored
440 ignored
448 ignored
458 ignored
471 ignored
473 ignored
474 ignored
475 ignored
490 ignored
493 ignored
508 ignored
509 ignored
523 ignored
530 ignored
534 ignored
48 ignored
50 ignored
52 ignored
53 ignored
54 ignored
55 ignored
56 ignored
57 ignored
58 ignored
60 ignored
63 ignored
67 ignored
68 ignored
69 ignored
70 ignored
75 ignored
76 ignored
77 ignored
81 ignored
83 ignored
84 ignored
85 ignored
86 ignored
87 ignored
89 ignored
118 ignored
119 ignored
121 ignored
122 ignored
125 ignored
126 ignored
127 ignored
128 ignored
129 ignored
134 ignored
136 ignored
138 ignored
140 ignored
142 ignored
143 ignored
144 ignored
146 ignored
148 ignored
149 ignored
152 ignored
154 ignored
155 ignored
156 ignored
157 ignored
158 ignored
160 ignored
163 ignored
166 ignored
168 ignored
169 ignored
172 ignored
173 ignored
174 ignored
175 ignored
176 ignored
177 ignored
179 ignored
181 ignored
185 ignored
188 ignored
1 ignored
3 ignored
7 ignored
8 ignored
9 ignored
14 ignored
15 ignored
20 ignored
22 ignored
24 ignored
25 ignored
26 ignored
30 ignored
31 ignored
34 ignored
37 ignored
39 ignored
40 ignored
41 ignored
43 ignored
45 ignored
46 ignored
47 ignored
90 ignored
91 ignored
93 ignored
94 ignored
95 ignored
99 ignored
100 ignored
104 ignored
107 ignored
198 ignored
199 ignored
200 ignored
201 ignored
202 ignored
203 ignored
207 ignored
208 ignored
209 ignored
210 ignored
211 ignored
212 ignored
213 ignored
214 ignored
216 ignored
217 ignored
218 ignored
219 ignored
221 ignored
222 ignored
225 ignored
226 ignored
227 ignored
229 ignored
232 ignored
233 ignored
235 ignored
236 ignored
237 ignored
238 ignored
239 ignored
240 ignored
241 ignored
242 ignored
244 ignored
245 ignored
246 ignored
247 ignored
248 ignored
249 ignored
250 ignored
251 ignored
252 ignored
253 ignored
254 ignored
255 ignored
256 ignored
257 ignored
258 ignored
259 ignored
261 ignored
262 ignored
263 ignored
265 ignored
266 ignored
267 ignored
268 ignored
279 ignored
283 ignored
290 ignored
293 ignored
294 ignored
298 ignored
12 ignored
36 ignored
38 ignored
65 ignored
72 ignored
74 ignored
78 ignored
82 ignored
101 ignored
113 ignored
120 ignored
123 ignored
124 ignored
132 ignored
133 ignored
186 ignored
196 ignored
271 ignored
272 ignored
282 ignored
286 ignored
291 ignored
299 ignored
310 ignored
312 ignored
313 ignored
314 ignored
316 ignored
317 ignored
319 ignored
320 ignored
322 ignored
324 ignored
326 ignored
329 ignored
330 ignored
331 ignored
332 ignored
333 ignored
335 ignored
336 ignored
337 ignored
338 ignored
339 ignored
340 ignored
341 ignored
342 ignored
344 ignored
345 ignored
349 ignored
350 ignored
351 ignored
354 ignored
357 ignored
358 ignored
360 ignored
361 ignored
362 ignored
363 ignored
364 ignored
365 ignored
367 ignored
368 ignored
370 ignored
371 ignored
372 ignored
374 ignored
378 ignored
379 ignored
380 ignored
383 ignored
384 ignored
385 ignored
386 ignored
388 ignored
389 ignored
394 ignored
396 ignored
397 ignored
398 ignored
399 ignored
400 ignored
401 ignored
404 ignored
405 ignored
406 ignored
407 ignored
408 ignored
409 ignored
410 ignored
412 ignored
414 ignored
415 ignored
308 ignored
109 ignored
189 ignored
191 ignored
193 ignored
204 ignored
418 ignored
422 ignored
423 ignored
424 ignored
430 ignored
431 ignored
432 ignored
433 ignored
434 ignored
439 ignored
441 ignored
442 ignored
444 ignored
445 ignored
446 ignored
447 ignored
449 ignored
451 ignored
453 ignored
455 ignored
456 ignored
457 ignored
459 ignored
460 ignored
461 ignored
462 ignored
463 ignored
464 ignored
465 ignored
466 ignored
467 ignored
468 ignored
469 ignored
472 ignored
476 ignored
477 ignored
478 ignored
479 ignored
480 ignored
481 ignored
483 ignored
484 ignored
485 ignored
487 ignored
488 ignored
489 ignored
492 ignored
495 ignored
496 ignored
497 ignored
498 ignored
499 ignored
501 ignored
502 ignored
503 ignored
504 ignored
506 ignored
507 ignored
510 ignored
511 ignored
512 ignored
514 ignored
516 ignored
517 ignored
518 ignored
520 ignored
521 ignored
525 ignored
526 ignored
527 ignored
528 ignored
529 ignored
531 ignored
532 ignored
533 ignored
535 ignored
537 ignored
538 ignored
539 ignored
540 ignored
541 ignored
542 ignored
543 ignored
544 ignored
545 ignored
547 ignored
548 ignored
549 ignored
551 ignored
553 ignored
110 ignored
116 ignored
273 ignored
276 ignored
277 ignored
278 ignored
284 ignored
285 ignored
289 ignored
303 ignored
304 ignored
305 ignored
306 ignored
311 ignored
315 ignored
328 ignored
334 ignored
343 ignored
355 ignored
375 ignored
393 ignored
403 ignored
450 ignored
482 ignored
486 ignored
491 ignored
500 ignored
515 ignored
519 ignored
522 ignored
546 ignored
550 ignored
552 ignored
554 ignored
555 ignored
556 ignored
557 ignored
558 ignored
559 ignored
560 ignored
561 ignored
562 ignored
