PLINK v1.90b6.12 64-bit (28 Oct 2019)
Options in effect:
  --adjust
  --all-pheno
  --allow-no-sex
  --covar out-PCs.eigenvec
  --file out/filtered-plink-genotype-kinship-plink
  --linear
  --out out/tool-PLINK-scores-Full
  --pheno out/filtered-plink-phenotype.tbl

Hostname: agro
Working directory: /home/lg/agrosavia/GWAS/multiGWAS-dev/examples/agrosavia/out-agrosavia
Start time: Mon Jun  8 17:48:29 2020

Random number seed: 1591656509
14942 MB RAM detected; reserving 7471 MB for main workspace.
Scanning .ped file... done.
Warning: Variant 4 quadallelic; setting rarest alleles missing.
Warning: Variant 5 triallelic; setting rarest alleles missing.
Warning: Variant 7 triallelic; setting rarest alleles missing.
Warning: Variant 9 quadallelic; setting rarest alleles missing.
Warning: Variant 11 triallelic; setting rarest alleles missing.
Warning: Variant 12 quadallelic; setting rarest alleles missing.
Warning: Variant 19 triallelic; setting rarest alleles missing.
Warning: Variant 20 quadallelic; setting rarest alleles missing.
Warning: Variant 22 quadallelic; setting rarest alleles missing.
Warning: Variant 24 triallelic; setting rarest alleles missing.
Warning: Variant 26 quadallelic; setting rarest alleles missing.
Warning: Variant 28 quadallelic; setting rarest alleles missing.
Warning: Variant 29 quadallelic; setting rarest alleles missing.
Warning: Variant 30 quadallelic; setting rarest alleles missing.
Warning: Variant 33 triallelic; setting rarest alleles missing.
Warning: Variant 36 quadallelic; setting rarest alleles missing.
Warning: Variant 37 triallelic; setting rarest alleles missing.
Warning: Variant 40 triallelic; setting rarest alleles missing.
Warning: Variant 41 triallelic; setting rarest alleles missing.
Warning: Variant 42 triallelic; setting rarest alleles missing.
Warning: Variant 43 quadallelic; setting rarest alleles missing.
Warning: Variant 44 quadallelic; setting rarest alleles missing.
Warning: Variant 49 quadallelic; setting rarest alleles missing.
Warning: Variant 51 triallelic; setting rarest alleles missing.
Warning: Variant 53 triallelic; setting rarest alleles missing.
Warning: Variant 54 triallelic; setting rarest alleles missing.
Warning: Variant 59 quadallelic; setting rarest alleles missing.
Warning: Variant 62 triallelic; setting rarest alleles missing.
Warning: Variant 66 quadallelic; setting rarest alleles missing.
Warning: Variant 70 triallelic; setting rarest alleles missing.
Warning: Variant 71 quadallelic; setting rarest alleles missing.
Warning: Variant 72 quadallelic; setting rarest alleles missing.
Warning: Variant 73 quadallelic; setting rarest alleles missing.
Warning: Variant 74 triallelic; setting rarest alleles missing.
Warning: Variant 76 triallelic; setting rarest alleles missing.
Warning: Variant 77 triallelic; setting rarest alleles missing.
Warning: Variant 79 quadallelic; setting rarest alleles missing.
Warning: Variant 80 triallelic; setting rarest alleles missing.
Warning: Variant 83 triallelic; setting rarest alleles missing.
Warning: Variant 84 quadallelic; setting rarest alleles missing.
Warning: Variant 88 quadallelic; setting rarest alleles missing.
Warning: Variant 92 quadallelic; setting rarest alleles missing.
Warning: Variant 93 quadallelic; setting rarest alleles missing.
Warning: Variant 95 quadallelic; setting rarest alleles missing.
Warning: Variant 96 triallelic; setting rarest alleles missing.
Warning: Variant 97 quadallelic; setting rarest alleles missing.
Warning: Variant 101 triallelic; setting rarest alleles missing.
Warning: Variant 104 triallelic; setting rarest alleles missing.
Warning: Variant 106 triallelic; setting rarest alleles missing.
Warning: Variant 107 quadallelic; setting rarest alleles missing.
Warning: Variant 110 triallelic; setting rarest alleles missing.
Warning: Variant 113 quadallelic; setting rarest alleles missing.
Warning: Variant 114 quadallelic; setting rarest alleles missing.
Warning: Variant 117 triallelic; setting rarest alleles missing.
Warning: Variant 119 triallelic; setting rarest alleles missing.
Warning: Variant 120 triallelic; setting rarest alleles missing.
Warning: Variant 123 triallelic; setting rarest alleles missing.
Warning: Variant 124 quadallelic; setting rarest alleles missing.
Warning: Variant 129 quadallelic; setting rarest alleles missing.
Warning: Variant 130 quadallelic; setting rarest alleles missing.
Warning: Variant 132 quadallelic; setting rarest alleles missing.
Warning: Variant 133 triallelic; setting rarest alleles missing.
Warning: Variant 136 quadallelic; setting rarest alleles missing.
Warning: Variant 137 triallelic; setting rarest alleles missing.
Warning: Variant 138 triallelic; setting rarest alleles missing.
Warning: Variant 144 triallelic; setting rarest alleles missing.
Warning: Variant 146 triallelic; setting rarest alleles missing.
Warning: Variant 150 triallelic; setting rarest alleles missing.
Warning: Variant 151 quadallelic; setting rarest alleles missing.
Warning: Variant 152 quadallelic; setting rarest alleles missing.
Warning: Variant 154 quadallelic; setting rarest alleles missing.
Warning: Variant 156 quadallelic; setting rarest alleles missing.
Warning: Variant 157 quadallelic; setting rarest alleles missing.
Warning: Variant 158 quadallelic; setting rarest alleles missing.
Warning: Variant 159 quadallelic; setting rarest alleles missing.
Warning: Variant 163 triallelic; setting rarest alleles missing.
Warning: Variant 165 quadallelic; setting rarest alleles missing.
Warning: Variant 166 quadallelic; setting rarest alleles missing.
Warning: Variant 170 quadallelic; setting rarest alleles missing.
Warning: Variant 179 triallelic; setting rarest alleles missing.
Warning: Variant 181 triallelic; setting rarest alleles missing.
Warning: Variant 186 quadallelic; setting rarest alleles missing.
Warning: Variant 187 triallelic; setting rarest alleles missing.
Warning: Variant 190 triallelic; setting rarest alleles missing.
Warning: Variant 191 quadallelic; setting rarest alleles missing.
Warning: Variant 193 triallelic; setting rarest alleles missing.
Warning: Variant 194 triallelic; setting rarest alleles missing.
Warning: Variant 195 triallelic; setting rarest alleles missing.
Warning: Variant 199 triallelic; setting rarest alleles missing.
Warning: Variant 204 triallelic; setting rarest alleles missing.
Warning: Variant 205 triallelic; setting rarest alleles missing.
Warning: Variant 213 quadallelic; setting rarest alleles missing.
Warning: Variant 214 quadallelic; setting rarest alleles missing.
Warning: Variant 215 quadallelic; setting rarest alleles missing.
Warning: Variant 216 triallelic; setting rarest alleles missing.
Warning: Variant 219 quadallelic; setting rarest alleles missing.
Warning: Variant 220 triallelic; setting rarest alleles missing.
Warning: Variant 222 triallelic; setting rarest alleles missing.
Warning: Variant 224 quadallelic; setting rarest alleles missing.
Warning: Variant 225 quadallelic; setting rarest alleles missing.
Warning: Variant 229 quadallelic; setting rarest alleles missing.
Warning: Variant 230 triallelic; setting rarest alleles missing.
Warning: Variant 233 triallelic; setting rarest alleles missing.
Warning: Variant 236 triallelic; setting rarest alleles missing.
Warning: Variant 237 quadallelic; setting rarest alleles missing.
Warning: Variant 239 triallelic; setting rarest alleles missing.
Warning: Variant 248 quadallelic; setting rarest alleles missing.
Warning: Variant 252 triallelic; setting rarest alleles missing.
Warning: Variant 255 triallelic; setting rarest alleles missing.
Warning: Variant 256 triallelic; setting rarest alleles missing.
Warning: Variant 262 triallelic; setting rarest alleles missing.
Warning: Variant 263 quadallelic; setting rarest alleles missing.
Warning: Variant 265 quadallelic; setting rarest alleles missing.
Warning: Variant 266 triallelic; setting rarest alleles missing.
Warning: Variant 267 quadallelic; setting rarest alleles missing.
Warning: Variant 268 quadallelic; setting rarest alleles missing.
Warning: Variant 272 quadallelic; setting rarest alleles missing.
Warning: Variant 273 quadallelic; setting rarest alleles missing.
Warning: Variant 274 triallelic; setting rarest alleles missing.
Warning: Variant 275 triallelic; setting rarest alleles missing.
Warning: Variant 279 triallelic; setting rarest alleles missing.
Warning: Variant 282 quadallelic; setting rarest alleles missing.
Warning: Variant 284 triallelic; setting rarest alleles missing.
Warning: Variant 289 triallelic; setting rarest alleles missing.
Warning: Variant 291 triallelic; setting rarest alleles missing.
Warning: Variant 293 quadallelic; setting rarest alleles missing.
Warning: Variant 298 triallelic; setting rarest alleles missing.
Warning: Variant 300 triallelic; setting rarest alleles missing.
Warning: Variant 301 quadallelic; setting rarest alleles missing.
Warning: Variant 305 triallelic; setting rarest alleles missing.
